ï»¿web-scraper-order,web-scraper-start-url,reviewText,location,date,reviewTitle,rating,reviewsWritten,numberThanks,username,reviewedWhen
1557154832-1414,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...i would recommend to go to the third entry and second cave not the one from game of thrones but for some reason far less people - there you can get your time setup your camera and make magnificient pictures.  personally also a  better fissure...more,"Vienna, Austria",2017-08-01T00:00:00Z,perfect picturesque,5,257,113,Jogi85,"Reviewed August 16, 2017"
1557154828-1403,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"quick stop, necessary if you're a game of thrones fan. it was easy to get to, a nice view from the top. it was quite tricky to get inside the cave, but it was beautiful nonetheless. when we visited it wasn't too crowded, but i...more","Singapore, Singapore",2017-11-01T00:00:00Z,pretty cave.,4,6,5,teaandthoughts,"Reviewed October 6, 2018"
1557154811-1369,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"if you are in the area, don't miss this place. some may recognize it from game of thrones as egret and jon snow's love cave. it is too hot to get into, but still really cool and interesting. the water is so clear!","Washington DC, District of Columbia",2018-05-01T00:00:00Z,hidden gem you must visit,5,111,26,wearecured,"Reviewed June 15, 2018"
1557154819-1372,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"the cave is 2km away from ring street, close to the myvatn nature baths. since it's a very beautiful little cave where a scene of game of thrones has been filmed, i highly recommend a stopby.","Linz, Austria",2016-07-01T00:00:00Z,beautiful cave right next to ring street,5,105,32,436franzp,"Reviewed July 25, 2016"
1557154828-1401,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"we came because my wife and daughter are game of thrones fans.  if you are also game of thrones fans this is key stop on your game of thrones pilgrimage.  

even if you aren't into game of thrones don't miss this.

you get to climb...more","East Sandwich, Massachusetts",2017-06-01T00:00:00Z,a must see.,5,353,64,Joseph M,"Reviewed July 22, 2017"
1557154832-1420,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"the cave was a bit of a downer ... small, and more than a few people trying to get in.  better still was the orientation of the north american plate and european plate ... stand with one foot on each continent (i know ..it's kinda...more",Redford,2017-06-01T00:00:00Z,game of thrones site?!!,2,106,42,chervew,"Reviewed July 23, 2017"
1557154825-1398,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"i visited this near myvatn, iceland in january 2017.  there are two small entrances which are covered in ice and are very small.  one person at a time can enter and the entrance is very steep onto rocks to enter cave with extremely hot natural...more",New Jersey,2017-01-01T00:00:00Z,game of thrones cave,4,105,89,mommadoc2420,"Reviewed January 29, 2017"
1557154835-1429,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"i wanted to stop in b/c of it being a filming location for game of thrones & wondered if weâ€™d actually be able to go inside to use it.  looking for information, i saw mixed messages online (you can go in) vs. at the location...more","Plymouth, Minnesota",2017-10-01T00:00:00Z,"nice for got fans, but wish you could use it!",3,189,79,910lauriel,"Reviewed November 12, 2017"
1557154835-1422,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,i thought this would be a much bigger cave like the one in games of thrones but i guess not! itâ€™s quite a steep step down to the cave so proper footwear is required.,"Singapore, Singapore",2017-11-01T00:00:00Z,not as big as expected,3,14,8,Michellengps,"Reviewed May 30, 2018"
1557154819-1371,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or60-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...beautiful clear water. best of all, it was a game of thrones location. it was rather a scramble to get down to see the cave, though, but i was very happy.more","South Brunswick, New Jersey",2016-07-01T00:00:00Z,loved the cave,4,429,130,Diane K,"Reviewed September 26, 2016"
1557154811-1368,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or80-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,...this is a must do if you are in the myvatn area. many people were also extremely excited because of this being in game of thrones.more,"Los Angeles, California",2017-09-01T00:00:00Z,steam coming off blue water,5,325,89,Kaymtravel7,"Reviewed August 22, 2018"
1557154835-1424,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...is nice to see though, and the cave has even been used as a set in one of the episodes of the game of thrones.

the cave has two small entrances, and there is only limited space to stand inside.
also take care not to...more","Schoten, Belgium",2017-05-01T00:00:00Z,"nice to take a look of the pool inside, not to bathe in it",4,352,289,TravelcrazyAntwerp,"Reviewed March 20, 2018"
1557154822-1381,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or50-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"obviously a must see stop for game of thrones fans, and really for anyone in the area. beautiful blue water, easy access, and near other myvatn attractions.
it does get busy, but we just waited a couple of minutes for people to get out and...more",Israel,2017-09-01T00:00:00Z,very beautiful quick stop,5,62,21,Skimchi,"Reviewed October 9, 2017"
1557154825-1395,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"...it is still worth it for the experience, specially if you make it in. i bet it's an easier entrance in the summer. besides, they filmed game of thrones there!more","Los Angeles, California",2017-03-01T00:00:00Z,"not an easy entry, but if you are not clumsy, you get a good view inside.",4,31,11,brunamwhite,"Reviewed March 12, 2017"
1557154835-1426,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or10-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"one of many awesome sights in the lake myvatn area that has the added draw of having been featured in game of thrones. it's a short drive to the cave's entrance from the main lake myvatn sights. the cave is small, but have a little...more","Costa Mesa, California",2017-07-01T00:00:00Z,game of thrones cave,5,51,18,TrevorB2025,"Reviewed August 1, 2017"
1557154828-1404,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or30-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,this is a quick and must stop if you are a game of thrones fan. its the famous cave where jon and ygritte finally hooked up.the cave is not very big. its a few steps down and there is not much area to really climb...more,"State College, Pennsylvania",2018-07-01T00:00:00Z,john and ygritte's cave,4,513,175,hollytrea,"Reviewed July 23, 2018"
1557154832-1419,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,this lava cave became popular for game of thrones fans. we visited it as well. very nice and fascinating place.,Norway,2017-05-01T00:00:00Z,game of thrones cave,4,427,132,Kleopetra,"Reviewed June 18, 2017"
1557154832-1412,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or20-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,the cave was listed on my self-drive itinerary as a place to visit and it was noted that it was used in game of thrones. of course i had to go. it's a cute little cave and it was a short visit. i spent more...more,NYC,2017-08-01T00:00:00Z,cute small cave,4,241,65,MizM,"Reviewed August 24, 2017"
1557154825-1396,https://www.tripadvisor.com/Attraction_Review-g1096230-d3962486-Reviews-or40-Grjotagja_Cave-Reykjahlid_Lake_Myvatn_Northeast_Region.html,"here is the ""game of thrones"" cave (from the scene where jon snow and ygritte make love). but it isn't really the same cave (only the entrance). anyway, this is a small cave with a thermal pool inside where is forbidden to take a bath....more","Sao Paulo, SP",2016-09-01T00:00:00Z,just a small cave with a geothermal pool inside,3,43,45,Dakial,"Reviewed February 21, 2017"
